id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acces_telemedecine_patient_admin,telemedecine.patient,model_telemedecine_patient,base.group_system,1,1,1,1
acces_telemedecine_medecin_admin,telemedecine.medecin,model_telemedecine_medecin,base.group_system,1,1,1,1
acces_telemedecine_consultation_admin,telemedecine.consultation,model_telemedecine_consultation,base.group_system,1,1,1,1
acces_telemedecine_patient_assistant,telemedecine.patient,model_telemedecine_patient,group_telemedecine_assistant,1,0,1,0
acces_telemedecine_medecin_assistant,telemedecine.medecin,model_telemedecine_medecin,group_telemedecine_assistant,1,0,0,0
acces_telemedecine_consultation_assistant,telemedecine.consultation,model_telemedecine_consultation,group_telemedecine_assistant,1,0,0,0
acces_telemedecine_patient_medecin,telemedecine.patient,model_telemedecine_patient,group_telemedecine_medecin,1,1,0,0
acces_telemedecine_medecin_medecin,telemedecine.medecin,model_telemedecine_medecin,group_telemedecine_medecin,1,0,0,0
acces_telemedecine_consultation_medecin,telemedecine.consultation,model_telemedecine_consultation,group_telemedecine_medecin,1,1,1,0
acces_telemedecine_patient_admin_telemedecine,telemedecine.patient,model_telemedecine_patient,group_telemedecine_admin,1,1,1,1
acces_telemedecine_medecin_admin_telemedecine,telemedecine.medecin,model_telemedecine_medecin,group_telemedecine_admin,1,1,1,0
acces_telemedecine_consultation_admin_telemedecine,telemedecine.consultation,model_telemedecine_consultation,group_telemedecine_admin,1,0,0,1
